#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 127926272 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=39412, tid=34896
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.14.7.1 (17.0.14+7) (build 17.0.14+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.14.7.1 (17.0.14+7-LTS, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.profiles.active=local -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:C:\Users\jgen0\AppData\Local\JetBrains\IntelliJ IDEA 2023.2.2\lib\idea_rt.jar=49970:C:\Users\jgen0\AppData\Local\JetBrains\IntelliJ IDEA 2023.2.2\bin -Dfile.encoding=UTF-8 kr.kickon.api.ApiApplication

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Thu May 15 01:24:17 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.3775) elapsed time: 47.763852 seconds (0d 0h 0m 47s)

---------------  T H R E A D  ---------------

Current thread (0x000001972b206fe0):  VMThread "VM Thread" [stack: 0x0000005cb8700000,0x0000005cb8800000] [id=34896]

Stack: [0x0000005cb8700000,0x0000005cb8800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x681069]
V  [jvm.dll+0x838cca]
V  [jvm.dll+0x83a78e]
V  [jvm.dll+0x83adf3]
V  [jvm.dll+0x24826f]
V  [jvm.dll+0x67dd99]
V  [jvm.dll+0x67286a]
V  [jvm.dll+0x30826b]
V  [jvm.dll+0x30f756]
V  [jvm.dll+0x35face]
V  [jvm.dll+0x35fd0f]
V  [jvm.dll+0x2df21c]
V  [jvm.dll+0x2dd5df]
V  [jvm.dll+0x2dcd0c]
V  [jvm.dll+0x3204ab]
V  [jvm.dll+0x83f2ed]
V  [jvm.dll+0x840032]
V  [jvm.dll+0x84055f]
V  [jvm.dll+0x840944]
V  [jvm.dll+0x840a10]
V  [jvm.dll+0x7e7f6c]
V  [jvm.dll+0x67ff37]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]

VM_Operation (0x0000005cbc2fd610): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000019774ac96c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000019774914400, length=60, elements={
0x00000197188f0700, 0x000001972b20e430, 0x000001972b20edf0, 0x0000019771008760,
0x0000019771009030, 0x0000019771009900, 0x000001977100a2c0, 0x000001977100bc50,
0x000001977100c970, 0x000001972b1f7450, 0x0000019771ad7ac0, 0x0000019771ad8e70,
0x0000019771f69640, 0x00000197711c3dd0, 0x0000019772cdf280, 0x0000019771f4f020,
0x0000019771040bc0, 0x000001977219b620, 0x000001977219d050, 0x0000019772b08610,
0x0000019772dca030, 0x0000019772b09540, 0x0000019772b06cc0, 0x0000019772b062a0,
0x0000019772b071d0, 0x0000019772b076e0, 0x0000019774ac8ca0, 0x0000019774acb010,
0x0000019774aca0e0, 0x0000019774ac7860, 0x0000019774aca5f0, 0x0000019774acab00,
0x0000019774acb520, 0x0000019774ac7d70, 0x0000019774ac8280, 0x0000019774acba30,
0x0000019774acbf40, 0x0000019774ac8790, 0x0000019774acc450, 0x0000019774acc960,
0x0000019774acce70, 0x0000019774ac96c0, 0x0000019774acd380, 0x0000019774ac9bd0,
0x0000019774acd890, 0x0000019774acdda0, 0x0000019774ace7c0, 0x0000019774ace2b0,
0x0000019774acecd0, 0x0000019774acf1e0, 0x0000019772b067b0, 0x0000019772b08b20,
0x0000019779063e20, 0x0000019779064840, 0x0000019779064d50, 0x0000019779062ef0,
0x0000019779063910, 0x0000019779065260, 0x00000197790629e0, 0x0000019779063400
}

Java Threads: ( => current thread )
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\jgen0\.jdks\corretto-17.0.14\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3624_none_3e086962e3345f24;C:\Users\jgen0\.jdks\corretto-17.0.14\bin\server;C:\Users\jgen0\AppData\Local\JetBrains\IntelliJ IDEA 2023.2.2\bin

VM Arguments:
jvm_args: -XX:TieredStopAtLevel=1 -Dspring.profiles.active=local -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:C:\Users\jgen0\AppData\Local\JetBrains\IntelliJ IDEA 2023.2.2\lib\idea_rt.jar=49970:C:\Users\jgen0\AppData\Local\JetBrains\IntelliJ IDEA 2023.2.2\bin -Dfile.encoding=UTF-8 
java_command: kr.kickon.api.ApiApplication
java_class_path (initial): E:\kick-on\kickon-server-springboot\build\classes\java\main;E:\kick-on\kickon-server-springboot\build\resources\main;C:\Users\jgen0\.gradle\caches\modules-2\files-2.1\org.projectlombok\lombok\1.18.36\5a30490a6e14977d97d9c73c924c1f1b5311ea95\lombok-1.18.36.jar;C:\Users\jgen0\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-configuration-processor\3.4.2\4f9e3e0c959aaf5fb24fd885f9ce201d8643f0dc\spring-boot-configuration-processor-3.4.2.jar;C:\Users\jgen0\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-data-jpa\3.4.2\b65a304b493807dff48bf114135dc4aa5f267927\spring-boot-starter-data-jpa-3.4.2.jar;C:\Users\jgen0\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-web\3.4.2\cf1c8efe77dccf221acf5f0ce9cc24c718c0ca44\spring-boot-starter-web-3.4.2.jar;C:\Users\jgen0\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-validation\3.4.2\3195ea4da38b902a09bf192361800d4e43940465\spring-boot-starter-validation-3.4.2.jar;C:\Users\jgen0\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-aop\3.4.2\f93ec4dada668dcf27477427cd27af39152a0c9a\spring-boot-starter-aop-3.4.2.jar;C:\Users\jgen0\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-webflux\3.4.2\3a7046c7291789ff33f724dd58d1ca6a23529ed\spring-boot-starter-webflux-3.4.2.jar;C:\Users\jgen0\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-security\3.4.2\b3102ed745b5e71f61bb5174c6a12275f0154dbb\spring-boot-starter-security-3.4.2.jar;C:\Users\jgen0\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-oauth2-client\3.4.2\b93bf35cf23dd6abb4a1ac6151d757aed9c3bcfc\spring-boot-starter-oauth2-client-3.4.2.jar;C:\Users\jgen0\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-data-redis\3.4.2\ad0741d5a86b08ce449b4adb37e2287722d990a7\spring-boot-starter-data-redis-3.
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 130023424                                 {product} {ergonomic}
     bool ManagementServer                         = true                                      {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2074083328                                {product} {ergonomic}
   size_t MaxNewSize                               = 1243611136                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 0                                      {pd product} {ergonomic}
     bool ProfileInterpreter                       = false                                  {pd product} {command line}
    uintx ProfiledCodeHeapSize                     = 0                                      {pd product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2074083328                             {manageable} {ergonomic}
     intx TieredStopAtLevel                        = 1                                         {product} {command line}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Python312\Scripts\;C:\Python312\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\ProgramData\chocolatey\bin;C:\Program Files\PuTTY\;E:\;E:\nodejs;C:\Program Files\dotnet\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\jgen0\AppData\Local\Microsoft\WindowsApps;C:\ProgramData\jgen0\GitHubDesktop\bin;C:\Users\jgen0\AppData\Local\GitHubDesktop\bin;C:\Users\jgen0\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\jgen0\AppData\Local\afreeca;E:\flutter\bin;C:\Users\jgen0\AppData\Local\Microsoft\WinGet\Packages\Schniz.fnm_Microsoft.Winget.Source_8wekyb3d8bbwe;C:\Users\jgen0\AppData\Roaming\npm;;C:\Program Files (x86)\ESTsoft\ALSee\x64
USERNAME=jgen0
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\jgen0\AppData\Local\Temp
TEMP=C:\Users\jgen0\AppData\Local\Temp



Periodic native trim disabled


---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
OS uptime: 15 days 8:50 hours

CPU: total 16 (initial active 16) (16 cores per cpu, 1 threads per core) family 6 model 154 stepping 3 microcode 0x41e, cx8, cmov, fxsr, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb
Processor Information for processor 0
  Max Mhz: 1700, Current Mhz: 1700, Mhz Limit: 1700
Processor Information for processor 1
  Max Mhz: 1700, Current Mhz: 1700, Mhz Limit: 1700
Processor Information for processor 2
  Max Mhz: 1700, Current Mhz: 1700, Mhz Limit: 1700
Processor Information for processor 3
  Max Mhz: 1700, Current Mhz: 1700, Mhz Limit: 1700
Processor Information for processor 4
  Max Mhz: 1700, Current Mhz: 1700, Mhz Limit: 1700
Processor Information for processor 5
  Max Mhz: 1700, Current Mhz: 1700, Mhz Limit: 1700
Processor Information for processor 6
  Max Mhz: 1700, Current Mhz: 1700, Mhz Limit: 1700
Processor Information for processor 7
  Max Mhz: 1700, Current Mhz: 1700, Mhz Limit: 1700
Processor Information for processor 8
  Max Mhz: 1700, Current Mhz: 1200, Mhz Limit: 1190
Processor Information for processor 9
  Max Mhz: 1700, Current Mhz: 1200, Mhz Limit: 1190
Processor Information for processor 10
  Max Mhz: 1700, Current Mhz: 1200, Mhz Limit: 1190
Processor Information for processor 11
  Max Mhz: 1700, Current Mhz: 1200, Mhz Limit: 1190
Processor Information for processor 12
  Max Mhz: 1700, Current Mhz: 1200, Mhz Limit: 1190
Processor Information for processor 13
  Max Mhz: 1700, Current Mhz: 1200, Mhz Limit: 1190
Processor Information for processor 14
  Max Mhz: 1700, Current Mhz: 1200, Mhz Limit: 1190
Processor Information for processor 15
  Max Mhz: 1700, Current Mhz: 1200, Mhz Limit: 1190

Memory: 4k page, system-wide physical 7908M (658M free)
TotalPageFile size 32484M (AvailPageFile size 51M)
current process WorkingSet (physical memory assigned to process): 320M, peak: 320M
current process commit charge ("private bytes"): 401M, peak: 523M

vm_info: OpenJDK 64-Bit Server VM (17.0.14+7-LTS) for windows-amd64 JRE (17.0.14+7-LTS), built on Jan  7 2025 20:14:24 by "Administrator" with MS VC++ 16.10 / 16.11 (VS2019)

END.
